id,name,age,email,department,salary,hire_date,performance_score,is_active,location,phone,manager_id,bonus,last_login
1,Person_1,56,person1@example.com,Marketing,60080,2021-03-12,3.89,True,Sydney,+1-839-803-7042,4.0,11749.07,2025-10-09 03:21:52
2,Person_2,69,person2@example.com,Operations,96842,2018-08-20,2.12,False,London,+1-601-244-6320,3.0,5880.89,2025-10-20 03:21:52
3,Person_3,46,person3@example.com,HR,91373,2019-03-21,1.1,True,New York,+1-[phone],,14281.18,2025-10-30 03:21:52
4,Person_4,32,person4@example.com,Operations,36776,2017-10-03,3.58,True,London,+1-851-657-8714,10.0,10552.95,2025-10-12 03:21:52
5,Person_5,60,person5@example.com,Operations,122787,2023-12-30,1.71,True,Tokyo,+1-352-489-6713,10.0,10689.12,2025-10-10 03:21:52
6,Person_6,25,person6@example.com,HR,85016,2020-10-24,4.76,True,London,+1-982-355-5804,13.0,9621.76,2025-10-27 03:21:52
7,Person_7,78,person7@example.com,Sales,39474,2018-11-06,4.82,True,London,+1-914-549-1009,1.0,9940.24,2025-10-12 03:21:52
8,Person_8,38,person8@example.com,Operations,135830,2020-05-10,4.66,True,Sydney,+1-[phone],,15307.13,2025-10-05 03:21:52
9,Person_9,56,person9@example.com,Finance,88053,2019-09-24,2.48,True,Sydney,+1-[phone],,2059.63,2025-10-02 03:21:52
10,Person_10,75,person10@example.com,Finance,51959,2021-10-23,1.06,True,Sydney,+1-[phone],,6687.26,2025-10-10 03:21:52
11,Person_11,36,person11@example.com,Marketing,35530,2016-07-10,4.71,True,Berlin,+1-323-338-8449,6.0,1510.07,2025-10-20 03:21:52
12,Person_12,40,person12@example.com,Finance,124856,2021-04-10,2.71,True,Tokyo,+1-162-316-4925,17.0,15064.92,2025-10-23 03:21:52
13,Person_13,28,person13@example.com,Marketing,149101,2025-01-11,4.87,True,Sydney,+1-926-894-5784,12.0,5446.04,2025-10-20 03:21:52
14,Person_14,28,person14@example.com,Sales,33748,2020-11-08,4.85,True,New York,+1-560-709-8266,11.0,17948.61,2025-10-27 03:21:52
15,Person_15,41,person15@example.com,HR,127504,2019-10-01,4.41,True,Berlin,+1-610-484-1404,12.0,10531.57,2025-10-14 03:21:52
16,Person_16,70,person16@example.com,HR,128098,2019-03-13,2.18,True,Paris,+1-922-617-3000,1.0,16015.0,2025-10-04 03:21:52
17,Person_17,53,person17@example.com,HR,43545,2024-01-16,2.54,False,New York,+1-808-962-6989,8.0,19578.63,2025-10-24 03:21:52
18,Person_18,57,person18@example.com,Finance,96199,2022-12-19,4.4,True,New York,+1-870-536-8190,5.0,16795.78,2025-10-23 03:21:52
19,Person_19,41,person19@example.com,Sales,64766,2023-05-04,2.27,True,Sydney,+1-[phone],,17339.88,2025-10-28 03:21:52
20,Person_20,20,person20@example.com,Finance,103530,2020-02-20,1.68,True,Paris,+1-[phone],,8159.69,2025-10-09 03:21:52
21,Person_21,39,person21@example.com,Finance,123557,2017-09-08,3.23,True,Paris,+1-[phone],,11034.45,2025-10-29 03:21:52
22,Person_22,70,person22@example.com,Sales,91087,2022-02-11,4.74,True,Berlin,+1-150-784-1716,14.0,5077.77,2025-10-08 03:21:52
23,Person_23,19,person23@example.com,Sales,125839,2019-06-13,3.78,True,Paris,+1-871-545-5544,4.0,3922.26,2025-10-16 03:21:52
24,Person_24,41,person24@example.com,Sales,146183,2024-07-05,3.28,False,Tokyo,+1-980-587-4419,10.0,10110.16,2025-10-07 03:21:52
25,Person_25,61,person25@example.com,Sales,98840,2017-03-28,1.39,True,Sydney,+1-194-171-1249,8.0,11900.98,2025-10-09 03:21:52
26,Person_26,47,person26@example.com,HR,148451,2022-07-05,3.46,True,Paris,+1-773-537-1770,8.0,6785.42,2025-10-09 03:21:52
27,Person_27,55,person27@example.com,IT,84384,2017-05-13,4.96,True,Berlin,+1-990-405-5363,19.0,11388.87,2025-10-26 03:21:52
28,Person_28,19,person28@example.com,IT,81005,2020-02-13,1.56,True,Tokyo,+1-153-335-9580,1.0,17749.21,2025-10-07 03:21:52
29,Person_29,77,person29@example.com,Sales,76576,2016-09-13,3.07,True,London,+1-833-862-7544,15.0,11134.43,2025-10-30 03:21:52
30,Person_30,38,person30@example.com,IT,69353,2017-01-25,4.51,False,London,+1-723-866-4374,17.0,14416.26,2025-10-05 03:21:52
31,Person_31,50,person31@example.com,IT,92003,2021-02-21,3.96,True,Tokyo,+1-306-328-7996,2.0,16106.3,2025-10-27 03:21:52
32,Person_32,29,person32@example.com,Sales,113211,2017-11-28,3.79,False,Berlin,+1-677-174-5530,8.0,19774.58,2025-10-16 03:21:52
33,Person_33,75,person33@example.com,IT,82733,2019-07-29,3.81,False,Tokyo,+1-[phone],,12063.95,2025-10-11 03:21:52
34,Person_34,39,person34@example.com,Finance,95318,2022-08-03,2.44,True,Sydney,+1-905-405-7241,6.0,16137.0,2025-10-12 03:21:52
35,Person_35,78,person35@example.com,Marketing,139953,2024-08-23,2.17,True,Sydney,+1-949-897-8002,7.0,19252.99,2025-10-28 03:21:52
36,Person_36,61,person36@example.com,Marketing,119474,2019-09-23,4.24,True,London,+1-534-546-2331,10.0,18888.19,2025-10-11 03:21:52
37,Person_37,42,person37@example.com,Sales,53664,2019-12-30,4.24,True,Paris,+1-[phone],,2821.64,2025-10-20 03:21:52
38,Person_38,66,person38@example.com,HR,97172,2017-01-04,4.47,True,Berlin,+1-434-641-5854,1.0,8127.85,2025-10-14 03:21:52
39,Person_39,44,person39@example.com,Sales,115616,2021-02-07,4.65,True,London,+1-205-662-3180,7.0,6479.8,2025-10-01 03:21:52
40,Person_40,76,person40@example.com,HR,123264,2024-01-12,3.05,True,Paris,+1-896-237-7327,6.0,1738.5,2025-10-04 03:21:52
41,Person_41,59,person41@example.com,Marketing,145386,2024-02-22,3.01,True,Paris,+1-500-429-3832,5.0,12664.82,2025-10-18 03:21:52
42,Person_42,45,person42@example.com,Sales,56736,2021-03-27,4.19,False,Sydney,+1-607-951-5164,1.0,14718.09,2025-10-20 03:21:52
43,Person_43,77,person43@example.com,Operations,124209,2021-10-18,3.6,True,New York,+1-[phone],,16962.56,2025-10-29 03:21:52
44,Person_44,33,person44@example.com,Finance,133041,2021-10-16,3.81,False,New York,+1-304-225-4818,10.0,2455.54,2025-10-22 03:21:52
45,Person_45,32,person45@example.com,IT,142859,2025-06-19,4.18,True,Tokyo,+1-142-851-2906,10.0,17528.88,2025-10-05 03:21:52
46,Person_46,79,person46@example.com,HR,142181,2025-01-20,4.56,True,Sydney,+1-210-860-8830,6.0,12858.51,2025-10-29 03:21:52
47,Person_47,79,person47@example.com,Operations,30854,2016-09-19,2.35,True,Paris,+1-282-947-7238,15.0,14078.92,2025-10-10 03:21:52
48,Person_48,64,person48@example.com,IT,120084,2017-01-12,2.5,True,Berlin,+1-473-619-9472,15.0,18212.48,2025-10-22 03:21:52
49,Person_49,79,person49@example.com,IT,68623,2018-09-30,1.38,False,New York,+1-294-963-4266,5.0,12495.23,2025-10-22 03:21:52
50,Person_50,68,person50@example.com,Sales,37392,2021-08-26,3.31,True,Paris,+1-766-192-1671,4.0,6717.32,2025-10-23 03:21:52
51,Person_51,61,person51@example.com,IT,85680,2025-06-24,1.14,False,New York,+1-160-733-8570,2.0,16502.15,2025-10-14 03:21:52
52,Person_52,72,person52@example.com,Finance,76717,2019-09-22,2.86,True,New York,+1-[phone],,7261.18,2025-10-30 03:21:52
53,Person_53,69,person53@example.com,Operations,149937,2020-08-03,3.17,True,New York,+1-703-781-4900,4.0,684.56,2025-10-06 03:21:52
54,Person_54,74,person54@example.com,IT,117092,2017-08-22,2.15,True,Berlin,+1-633-504-7981,11.0,16613.09,2025-10-02 03:21:52
55,Person_55,20,person55@example.com,Sales,80859,2020-06-29,3.36,False,Sydney,+1-612-744-7376,11.0,6903.84,2025-10-20 03:21:52
56,Person_56,54,person56@example.com,Finance,134095,2023-05-07,1.12,False,Berlin,+1-623-445-3593,8.0,15476.69,2025-10-23 03:21:52
57,Person_57,68,person57@example.com,Marketing,56309,2024-10-28,1.15,True,London,+1-177-829-8240,8.0,7255.16,2025-10-21 03:21:52
58,Person_58,24,person58@example.com,Operations,117455,2017-11-22,4.29,True,Paris,+1-893-348-7190,14.0,17221.36,2025-10-06 03:21:52
59,Person_59,38,person59@example.com,IT,93734,2016-11-22,2.44,True,Sydney,+1-220-313-7493,13.0,4390.21,2025-10-24 03:21:52
60,Person_60,26,person60@example.com,Sales,100467,2023-02-17,1.51,True,Sydney,+1-[phone],,19490.95,2025-10-28 03:21:52
61,Person_61,56,person61@example.com,Marketing,82662,2021-01-30,3.09,False,Sydney,+1-[phone],,15595.18,2025-10-28 03:21:52
62,Person_62,35,person62@example.com,Marketing,128506,2025-04-23,4.08,False,Sydney,+1-[phone],,2284.76,2025-10-13 03:21:52
63,Person_63,21,person63@example.com,HR,139751,2021-05-11,1.86,True,Berlin,+1-738-155-9717,11.0,11315.53,2025-10-26 03:21:52
64,Person_64,42,person64@example.com,Finance,148906,2017-12-13,3.49,True,Sydney,+1-573-127-9150,4.0,19707.35,2025-10-19 03:21:52
65,Person_65,77,person65@example.com,IT,42688,2024-08-29,1.34,True,Tokyo,+1-177-315-1364,5.0,9421.31,2025-10-19 03:21:52
66,Person_66,31,person66@example.com,Sales,55342,2022-03-10,1.21,True,Paris,+1-765-625-6126,8.0,3642.14,2025-10-12 03:21:52
67,Person_67,67,person67@example.com,HR,67157,2023-07-08,3.13,False,Sydney,+1-102-722-1918,17.0,9695.57,2025-10-01 03:21:52
68,Person_68,75,person68@example.com,Finance,97863,2021-07-26,3.16,True,Paris,+1-849-462-6870,9.0,10249.15,2025-10-25 03:21:52
69,Person_69,26,person69@example.com,HR,136308,2020-06-29,3.55,False,Tokyo,+1-607-373-8673,14.0,14833.74,2025-10-29 03:21:52
70,Person_70,43,person70@example.com,Operations,82083,2021-11-15,3.9,True,Tokyo,+1-905-838-2906,11.0,13976.92,2025-10-19 03:21:52
71,Person_71,70,person71@example.com,Finance,136081,2022-07-30,4.9,False,Paris,+1-114-291-9152,14.0,8051.0,2025-10-12 03:21:52
72,Person_72,19,person72@example.com,Finance,95733,2022-05-31,3.07,True,New York,+1-[phone],,4360.46,2025-10-26 03:21:52
73,Person_73,37,person73@example.com,IT,119045,2024-08-26,2.29,True,London,+1-[phone],,12901.08,2025-10-19 03:21:52
74,Person_74,45,person74@example.com,Finance,64698,2023-12-31,4.18,False,New York,+1-[phone],,8434.08,2025-10-04 03:21:52
75,Person_75,64,person75@example.com,HR,140078,2017-04-01,2.08,True,New York,+1-244-624-7168,1.0,2645.52,2025-10-04 03:21:52
76,Person_76,77,person76@example.com,Finance,110623,2018-04-05,2.76,True,Berlin,+1-679-493-9258,19.0,18011.45,2025-10-14 03:21:52
77,Person_77,24,person77@example.com,IT,52671,2024-06-28,1.31,False,New York,+1-332-208-7371,15.0,13824.44,2025-10-02 03:21:52
78,Person_78,61,person78@example.com,IT,55184,2023-02-19,1.1,False,Sydney,+1-[phone],,13663.68,2025-10-14 03:21:52
79,Person_79,78,person79@example.com,Operations,123384,2024-06-18,4.85,True,Berlin,+1-468-847-7738,9.0,16451.68,2025-10-21 03:21:52
80,Person_80,25,person80@example.com,HR,72107,2016-04-24,4.34,True,Berlin,+1-[phone],,10593.23,2025-10-06 03:21:52
81,Person_81,64,person81@example.com,Marketing,116202,2022-11-20,3.78,True,Tokyo,+1-381-419-2761,11.0,16301.09,2025-10-08 03:21:52
82,Person_82,52,person82@example.com,Marketing,139893,2018-02-02,2.64,True,New York,+1-542-414-1876,7.0,9961.82,2025-10-14 03:21:52
83,Person_83,31,person83@example.com,Finance,81663,2021-02-10,1.69,True,Tokyo,+1-840-476-2460,2.0,1343.51,2025-10-16 03:21:52
84,Person_84,34,person84@example.com,Operations,45708,2020-01-15,1.63,True,Paris,+1-761-376-2733,11.0,8104.96,2025-10-19 03:21:52
85,Person_85,53,person85@example.com,Sales,121906,2019-07-07,2.0,True,London,+1-[phone],,9949.3,2025-10-01 03:21:52
86,Person_86,67,person86@example.com,Finance,79811,2016-05-04,3.2,True,Berlin,+1-615-449-7986,7.0,14404.05,2025-10-15 03:21:52
87,Person_87,57,person87@example.com,Operations,32811,2024-03-17,3.86,True,Paris,+1-[phone],,2131.57,2025-10-07 03:21:52
88,Person_88,21,person88@example.com,HR,86250,2018-12-11,3.64,True,Paris,+1-[phone],,2800.37,2025-10-12 03:21:52
89,Person_89,19,person89@example.com,HR,142547,2020-10-27,2.12,True,Sydney,+1-642-139-5324,11.0,5273.68,2025-10-23 03:21:52
90,Person_90,79,person90@example.com,HR,102082,2016-07-25,4.82,True,London,+1-647-322-1005,18.0,5329.97,2025-10-10 03:21:52
91,Person_91,23,person91@example.com,HR,64754,2020-01-26,3.95,True,Paris,+1-421-567-9195,7.0,14643.69,2025-10-14 03:21:52
92,Person_92,71,person92@example.com,HR,125742,2025-02-17,3.22,True,Paris,+1-946-745-1117,9.0,5014.61,2025-10-08 03:21:52
93,Person_93,59,person93@example.com,Operations,136642,2016-07-31,3.45,False,London,+1-[phone],,12661.96,2025-10-26 03:21:52
94,Person_94,21,person94@example.com,Operations,41411,2023-07-26,2.68,True,London,+1-673-540-5289,8.0,9885.48,2025-10-09 03:21:52
95,Person_95,71,person95@example.com,IT,32911,2019-05-14,1.99,True,Paris,+1-946-814-7316,1.0,11465.89,2025-10-15 03:21:52
96,Person_96,46,person96@example.com,Marketing,97270,2017-09-26,2.42,True,London,+1-399-744-7469,19.0,16762.14,2025-10-25 03:21:52
97,Person_97,35,person97@example.com,HR,113763,2023-02-14,4.03,True,Paris,+1-[phone],,8087.63,2025-10-23 03:21:52
98,Person_98,43,person98@example.com,Sales,38680,2021-08-18,1.06,True,Paris,+1-324-631-5208,17.0,15418.23,2025-10-06 03:21:52
99,Person_99,61,person99@example.com,Operations,114896,2024-07-05,1.46,True,Sydney,+1-[phone],,8440.72,2025-10-13 03:21:52
100,Person_100,51,person100@example.com,Sales,113879,2017-05-08,1.18,True,New York,+1-189-753-2828,8.0,7077.43,2025-10-06 03:21:52
